model,privacy_budget,noniid_level,client_id,accuracy,loss
FedProx,0.5,0.1,1,0.61458,0.50939
FedProx,0.5,0.1,2,0.62756,0.51503
FedProx,0.5,0.1,3,0.62226,0.50807
FedProx,0.5,0.1,4,0.61883,0.51481
FedProx,0.5,0.1,5,0.61954,0.52787
FedProx,0.5,0.1,6,0.61261,0.53745
FedProx,0.5,0.1,7,0.5757,0.52509
FedProx,0.5,0.1,8,0.61586,0.51518
FedProx,0.5,0.1,9,0.60927,0.50959
FedProx,0.5,0.1,10,0.64508,0.53157
FedAvg,1.0,0.5,1,0.60435,0.61331
FedAvg,1.0,0.5,2,0.49415,0.60207
FedAvg,1.0,0.5,3,0.62102,0.60198
FedAvg,1.0,0.5,4,0.61139,0.61611
FedAvg,1.0,0.5,5,0.56078,0.65617
FedAvg,1.0,0.5,6,0.57593,0.60426
FedAvg,1.0,0.5,7,0.56596,0.5891
FedAvg,1.0,0.5,8,0.58114,0.63847
FedAvg,1.0,0.5,9,0.52855,0.62225
FedAvg,1.0,0.5,10,0.5567,0.64007
FedProx,2.0,0.5,1,0.68469,0.41819
FedProx,2.0,0.5,2,0.67148,0.4475
FedProx,2.0,0.5,3,0.69013,0.41299
FedProx,2.0,0.5,4,0.69398,0.42668
FedProx,2.0,0.5,5,0.724,0.41074
FedProx,2.0,0.5,6,0.76816,0.41384
FedProx,2.0,0.5,7,0.7008,0.42761
FedProx,2.0,0.5,8,0.69415,0.40023
FedProx,2.0,0.5,9,0.73863,0.4103
FedProx,2.0,0.5,10,0.63874,0.48109
FedNova,0.5,0.5,1,0.62084,0.56676
FedNova,0.5,0.5,2,0.61865,0.59051
FedNova,0.5,0.5,3,0.57441,0.55399
FedNova,0.5,0.5,4,0.54072,0.55006
FedNova,0.5,0.5,5,0.59671,0.55297
FedNova,0.5,0.5,6,0.62361,0.5926
FedNova,0.5,0.5,7,0.58992,0.53149
FedNova,0.5,0.5,8,0.58753,0.54628
FedNova,0.5,0.5,9,0.65641,0.57583
FedNova,0.5,0.5,10,0.58269,0.56231
FedNova,0.5,0.1,1,0.7032,0.4588
FedNova,0.5,0.1,2,0.66812,0.44132
FedNova,0.5,0.1,3,0.67373,0.46186
FedNova,0.5,0.1,4,0.69289,0.45016
FedNova,0.5,0.1,5,0.67569,0.45246
FedNova,0.5,0.1,6,0.6259,0.44415
FedNova,0.5,0.1,7,0.70378,0.45787
FedNova,0.5,0.1,8,0.66233,0.44199
FedNova,0.5,0.1,9,0.65285,0.43176
FedNova,0.5,0.1,10,0.67394,0.46168
FedAvg,2.0,0.5,1,0.62053,0.48637
FedAvg,2.0,0.5,2,0.67233,0.53243
FedAvg,2.0,0.5,3,0.63975,0.47245
FedAvg,2.0,0.5,4,0.63797,0.5268
FedAvg,2.0,0.5,5,0.68683,0.54217
FedAvg,2.0,0.5,6,0.66037,0.48741
FedAvg,2.0,0.5,7,0.64208,0.50017
FedAvg,2.0,0.5,8,0.68131,0.53959
FedAvg,2.0,0.5,9,0.62259,0.52828
FedAvg,2.0,0.5,10,0.70462,0.51809
FedAvg,1.0,0.3,1,0.58568,0.55581
FedAvg,1.0,0.3,2,0.59267,0.54337
FedAvg,1.0,0.3,3,0.59968,0.56093
FedAvg,1.0,0.3,4,0.63728,0.53458
FedAvg,1.0,0.3,5,0.63384,0.54294
FedAvg,1.0,0.3,6,0.61713,0.52443
FedAvg,1.0,0.3,7,0.68054,0.56612
FedAvg,1.0,0.3,8,0.57976,0.5527
FedAvg,1.0,0.3,9,0.59072,0.56495
FedAvg,1.0,0.3,10,0.61208,0.5323
FedNova,1.0,0.1,1,0.69641,0.3997
FedNova,1.0,0.1,2,0.70544,0.3775
FedNova,1.0,0.1,3,0.71876,0.40944
FedNova,1.0,0.1,4,0.73563,0.39053
FedNova,1.0,0.1,5,0.74077,0.37402
FedNova,1.0,0.1,6,0.6611,0.40185
FedNova,1.0,0.1,7,0.71611,0.40203
FedNova,1.0,0.1,8,0.70744,0.39642
FedNova,1.0,0.1,9,0.73347,0.39833
FedNova,1.0,0.1,10,0.68804,0.3944
FedNova,1.0,0.3,1,0.69923,0.44526
FedNova,1.0,0.3,2,0.66641,0.46284
FedNova,1.0,0.3,3,0.70786,0.46381
FedNova,1.0,0.3,4,0.65922,0.53079
FedNova,1.0,0.3,5,0.67714,0.45335
FedNova,1.0,0.3,6,0.72835,0.47298
FedNova,1.0,0.3,7,0.72183,0.45702
FedNova,1.0,0.3,8,0.73315,0.48051
FedNova,1.0,0.3,9,0.64219,0.42483
FedNova,1.0,0.3,10,0.6403,0.43827
FedProx,0.5,0.3,1,0.61674,0.55866
